ExecutionDate,ForecastDate,Horizon,Prediction,Actual
1989-12-01,1994-12-01,60,1.1778312403061655,4.2352787849926585
1990-05-01,1990-06-01,1,1.0775147370009903,0.3264386515772397
1990-05-01,1990-07-01,2,1.1302280092641994,-0.7588913302971004
1990-05-01,1990-08-01,3,1.171942890112038,-1.2513878714040996
1990-05-01,1990-09-01,4,1.204886500736773,-0.7408997348118894
1990-05-01,1990-10-01,5,1.2297367913332304,-1.6037078968348606
1990-05-01,1990-11-01,6,1.2479807210353884,-0.9680971898948603
1990-05-01,1990-12-01,7,1.2606581915006951,-1.0266385005860936
1990-05-01,1991-01-01,8,1.2663119711751136,-1.2740079945094738
1990-05-01,1991-02-01,9,1.2678074343021455,-0.7751346268749875
1990-05-01,1991-03-01,10,1.2669915032634602,-0.29771916826951594
1990-05-01,1991-04-01,11,1.2659815402421875,-0.9727994441075547
1990-05-01,1991-05-01,12,1.2650206834359992,-1.250994204966524
1990-05-01,1991-06-01,13,1.2629836526596547,-0.6835941192351389
1990-05-01,1991-07-01,14,1.2601561144163567,-1.136599701596895
1990-05-01,1991-08-01,15,1.2567479891773392,-2.1085998781299944
1990-05-01,1991-09-01,16,1.252913535835978,-2.447259797606499
1990-05-01,1991-10-01,17,1.2487661106644998,-3.459851754339707
1990-05-01,1991-11-01,18,1.244389012856601,-3.9914559943904293
1990-05-01,1991-12-01,19,1.2398434543180745,-3.7931949550272703
1990-05-01,1992-01-01,20,1.236913158856563,-3.7637424648960716
1990-05-01,1992-02-01,21,1.2351698608564514,-2.9445823401205002
1990-05-01,1992-03-01,22,1.2342988515583402,-2.265985803628291
1990-05-01,1992-04-01,23,1.2340688688683645,-2.4100317335164654
1990-05-01,1992-05-01,24,1.2343099710410819,-2.8422680215235077
1990-05-01,1992-06-01,25,1.2348972772703548,-3.8378031174072085
1990-05-01,1992-07-01,26,1.2357390195470723,-4.002735660957742
1990-05-01,1992-08-01,27,1.2367677626289018,-5.127956973419357
1990-05-01,1992-09-01,28,1.2379339520807005,-5.005130149426236
1990-05-01,1992-10-01,29,1.2392011730855457,-3.86325138393396
1990-05-01,1992-11-01,30,1.240542666406667,-2.819974737694884
1990-05-01,1992-12-01,31,1.241938768160179,-2.808291897806063
1990-05-01,1993-01-01,32,1.242026829455508,-3.5277552373034164
1990-05-01,1993-02-01,33,1.2411538397446686,-3.89704534261046
1990-05-01,1993-03-01,34,1.2395747823970087,-3.5448358757673253
1990-05-01,1993-04-01,35,1.2374770305902718,-4.33223877121382
1990-05-01,1993-05-01,36,1.2349982745043293,-2.8886919959686246
1990-05-01,1993-06-01,37,1.2322396950263208,-2.946559896224945
1990-05-01,1993-07-01,38,1.2292756443793946,-2.4283531634248683
1990-05-01,1993-08-01,39,1.2261607598824231,-2.706280219410719
1990-05-01,1993-09-01,40,1.2229351914593498,-2.2020302660568634
1990-05-01,1993-10-01,41,1.2196284430472626,-2.0233503467767364
1990-05-01,1993-11-01,42,1.2162621954351505,-2.317425416884381
1990-05-01,1993-12-01,43,1.2128523806122895,-1.7611203193425609
1990-05-01,1994-01-01,44,1.2098786232822811,-1.889445607493758
1990-05-01,1994-02-01,45,1.2072253394011034,-1.4298325931567903
1990-05-01,1994-03-01,46,1.2048075926315711,-0.6292201563625335
1990-05-01,1994-04-01,47,1.2025629679445653,0.4525732437996935
1990-05-01,1994-05-01,48,1.2004455999771366,0.6789205212887691
1990-05-01,1994-06-01,49,1.1984217848024974,1.2041510050157664
1990-05-01,1994-07-01,50,1.1964667552620094,0.5191104309769662
1990-05-01,1994-08-01,51,1.1945623113346584,0.4700259103935908
1990-05-01,1994-09-01,52,1.1926950788263784,1.1808172388152647
1990-05-01,1994-10-01,53,1.1908552297769501,0.9981575135605179
1990-05-01,1994-11-01,54,1.1890355421576684,2.555430709834532
1990-05-01,1994-12-01,55,1.1872307088950511,4.2352787849926585
1990-05-01,1995-01-01,56,1.1863720818274026,1.9741336112955366
1990-05-01,1995-02-01,57,1.186208808298386,0.7595413817340142
1990-05-01,1995-03-01,58,1.1865565505406184,1.0981916768287228
1990-05-01,1995-04-01,59,1.1872798489071261,0.46655851359859524
1990-05-01,1995-05-01,60,1.1882791615836594,-1.0433808472143182
1990-01-01,1990-02-01,1,0.5505100256878227,0.8176197562096037
1990-01-01,1990-03-01,2,0.7272143893808036,1.6196512277273807
1990-01-01,1990-04-01,3,0.8527886561441234,2.062556534019971
1990-01-01,1990-05-01,4,0.9432831180460274,1.0081197557124713
1990-01-01,1990-06-01,5,1.0113044527292152,0.3264386515772397
1990-01-01,1990-07-01,6,1.0649635078664508,-0.7588913302971004
1990-01-01,1990-08-01,7,1.110472009130603,-1.2513878714040996
1990-01-01,1990-09-01,8,1.1487495658066518,-0.7408997348118894
1990-01-01,1990-10-01,9,1.179501108735316,-1.6037078968348606
1990-01-01,1990-11-01,10,1.2047346774166146,-0.9680971898948603
1990-01-01,1990-12-01,11,1.2263786058316573,-1.0266385005860936
1990-01-01,1991-01-01,12,1.242548415210798,-1.2740079945094738
1990-01-01,1991-02-01,13,1.251358031336079,-0.7751346268749875
1990-01-01,1991-03-01,14,1.2547594629086016,-0.29771916826951594
1990-01-01,1991-04-01,15,1.254187464665908,-0.9727994441075547
1990-01-01,1991-05-01,16,1.2506966019328751,-1.250994204966524
1990-01-01,1991-06-01,17,1.2450619951202506,-0.6835941192351389
1990-01-01,1991-07-01,18,1.2378533684405015,-1.136599701596895
1990-01-01,1991-08-01,19,1.2294894768234352,-2.1085998781299944
1990-01-01,1991-09-01,20,1.2202781105146416,-2.447259797606499
1990-01-01,1991-10-01,21,1.2104454990547342,-3.459851754339707
1990-01-01,1991-11-01,22,1.2001579236446476,-3.9914559943904293
1990-01-01,1991-12-01,23,1.1895376025579454,-3.7931949550272703
1990-01-01,1992-01-01,24,1.1830268151864898,-3.7637424648960716
1990-01-01,1992-02-01,25,1.179536894285981,-2.9445823401205002
1990-01-01,1992-03-01,26,1.1782676531889131,-2.265985803628291
1990-01-01,1992-04-01,27,1.1786309427739983,-2.4100317335164654
1990-01-01,1992-05-01,28,1.1801944646933578,-2.8422680215235077
1990-01-01,1992-06-01,29,1.1826404732526739,-3.8378031174072085
1990-01-01,1992-07-01,30,1.1857354206743351,-4.002735660957742
1990-01-01,1992-08-01,31,1.1893076459110488,-5.127956973419357
1990-01-01,1992-09-01,32,1.1932309755895607,-5.005130149426236
1990-01-01,1992-10-01,33,1.1974126704585883,-3.86325138393396
1990-01-01,1992-11-01,34,1.2017845658474462,-2.819974737694884
1990-01-01,1992-12-01,35,1.2062965597704074,-2.808291897806063
1990-01-01,1993-01-01,36,1.2086742065396405,-3.5277552373034164
1990-01-01,1993-02-01,37,1.2094832320567839,-3.89704534261046
1990-01-01,1993-03-01,38,1.2091394533098367,-3.5448358757673253
1990-01-01,1993-04-01,39,1.2079485019892182,-4.33223877121382
1990-01-01,1993-05-01,40,1.2061350219407396,-2.8886919959686246
1990-01-01,1993-06-01,41,1.2038641297310022,-2.946559896224945
1990-01-01,1993-07-01,42,1.201257188484504,-2.4283531634248683
1990-01-01,1993-08-01,43,1.1984034018902516,-2.706280219410719
1990-01-01,1993-09-01,44,1.1953683359703293,-2.2020302660568634
1990-01-01,1993-10-01,45,1.1922001827074789,-2.0233503467767364
1990-01-01,1993-11-01,46,1.188934363905216,-2.317425416884381
1990-01-01,1993-12-01,47,1.1855969150939971,-1.7611203193425609
1990-01-01,1994-01-01,48,1.1831438402132868,-1.889445607493758
1990-01-01,1994-02-01,49,1.181340793421934,-1.4298325931567903
1990-01-01,1994-03-01,50,1.1800155270155266,-0.6292201563625335
1990-01-01,1994-04-01,51,1.1790414363505615,0.4525732437996935
1990-01-01,1994-05-01,52,1.1783254651171666,0.6789205212887691
1990-01-01,1994-06-01,53,1.1777992155333383,1.2041510050157664
1990-01-01,1994-07-01,54,1.1774124142045106,0.5191104309769662
1990-01-01,1994-08-01,55,1.1771281094324395,0.4700259103935908
1990-01-01,1994-09-01,56,1.1769191411652742,1.1808172388152647
1990-01-01,1994-10-01,57,1.1767655463579694,0.9981575135605179
1990-01-01,1994-11-01,58,1.1766526518733138,2.555430709834532
1990-01-01,1994-12-01,59,1.1765696727356119,4.2352787849926585
1990-01-01,1995-01-01,60,,1.9741336112955366
1990-10-01,1990-11-01,1,-0.8018891408567053,-0.9680971898948603
1990-10-01,1990-12-01,2,-0.2058362390707575,-1.0266385005860936
1990-10-01,1991-01-01,3,0.23346900704661544,-1.2740079945094738
1990-10-01,1991-02-01,4,0.5572490895038813,-0.7751346268749875
1990-10-01,1991-03-01,5,0.7955493027874626,-0.29771916826951594
1990-10-01,1991-04-01,6,0.9711453108653377,-0.9727994441075547
1990-10-01,1991-05-01,7,1.0995316622968911,-1.250994204966524
1990-10-01,1991-06-01,8,1.19083565358755,-0.6835941192351389
1990-10-01,1991-07-01,9,1.2528008241946216,-1.136599701596895
1990-10-01,1991-08-01,10,1.2911447660827715,-2.1085998781299944
1990-10-01,1991-09-01,11,1.311165083948465,-2.447259797606499
1990-10-01,1991-10-01,12,1.3178196101535025,-3.459851754339707
1990-10-01,1991-11-01,13,1.3204109381568852,-3.9914559943904293
1990-10-01,1991-12-01,14,1.319991976170412,-3.7931949550272703
1990-10-01,1992-01-01,15,1.3175769643516448,-3.7637424648960716
1990-10-01,1992-02-01,16,1.3136834655687124,-2.9445823401205002
1990-10-01,1992-03-01,17,1.308695053301468,-2.265985803628291
1990-10-01,1992-04-01,18,1.3028959994348457,-2.4100317335164654
1990-10-01,1992-05-01,19,1.2964969819156484,-2.8422680215235077
1990-10-01,1992-06-01,20,1.2896541370921275,-3.8378031174072085
1990-10-01,1992-07-01,21,1.2824831796956737,-4.002735660957742
1990-10-01,1992-08-01,22,1.2750698673762697,-5.127956973419357
1990-10-01,1992-09-01,23,1.2674777561305504,-5.005130149426236
1990-10-01,1992-10-01,24,1.2597539479687447,-3.86325138393396
1990-10-01,1992-11-01,25,1.2519333505989791,-2.819974737694884
1990-10-01,1992-12-01,26,1.2440418343447932,-2.808291897806063
1990-10-01,1993-01-01,27,1.2372966093172704,-3.5277552373034164
1990-10-01,1993-02-01,28,1.2314010672156375,-3.89704534261046
1990-10-01,1993-03-01,29,1.2261353870446439,-3.5448358757673253
1990-10-01,1993-04-01,30,1.2213366560613768,-4.33223877121382
1990-10-01,1993-05-01,31,1.216884137103406,-2.8886919959686246
1990-10-01,1993-06-01,32,1.2126883499792338,-2.946559896224945
1990-10-01,1993-07-01,33,1.208682979518941,-2.4283531634248683
1990-10-01,1993-08-01,34,1.2048188785061464,-2.706280219410719
1990-10-01,1993-09-01,35,1.2010596231587116,-2.2020302660568634
1990-10-01,1993-10-01,36,1.1973782192271738,-2.0233503467767364
1990-10-01,1993-11-01,37,1.193754660833673,-2.317425416884381
1990-10-01,1993-12-01,38,1.1901741212899577,-1.7611203193425609
1990-10-01,1994-01-01,39,1.1870729960393551,-1.889445607493758
1990-10-01,1994-02-01,40,1.1843272092480277,-1.4298325931567903
1990-10-01,1994-03-01,41,1.1818448064054063,-0.6292201563625335
1990-10-01,1994-04-01,42,1.179557638607294,0.4525732437996935
1990-10-01,1994-05-01,43,1.1774151996502658,0.6789205212887691
1990-10-01,1994-06-01,44,1.1753800586076066,1.2041510050157664
1990-10-01,1994-07-01,45,1.1734244748411333,0.5191104309769662
1990-10-01,1994-08-01,46,1.1715278893344363,0.4700259103935908
1990-10-01,1994-09-01,47,1.1696750654813814,1.1808172388152647
1990-10-01,1994-10-01,48,1.1678547111958928,0.9981575135605179
1990-10-01,1994-11-01,49,1.166058457736341,2.555430709834532
1990-10-01,1994-12-01,50,1.1642801028965937,4.2352787849926585
1990-10-01,1995-01-01,51,1.1629621367917815,1.9741336112955366
1990-10-01,1995-02-01,52,1.1619853718545432,0.7595413817340142
1990-10-01,1995-03-01,53,1.1612614763468099,1.0981916768287228
1990-10-01,1995-04-01,54,1.160724986259852,0.46655851359859524
1990-10-01,1995-05-01,55,1.160327385210627,-1.0433808472143182
1990-10-01,1995-06-01,56,1.1600327169619715,-0.5995982350541881
1990-10-01,1995-07-01,57,1.1598143337938815,-0.8432131245761192
1990-10-01,1995-08-01,58,1.1596524866714901,-0.24104501252960858
1990-10-01,1995-09-01,59,1.1595325392815172,0.1242958734384345
1990-10-01,1995-10-01,60,1.1594436444272331,-0.8282967499158284
1990-03-01,1990-04-01,1,1.5367466692195468,2.062556534019971
1990-03-01,1990-05-01,2,1.4719522519023889,1.0081197557124713
1990-03-01,1990-06-01,3,1.4228928750416516,0.3264386515772397
1990-03-01,1990-07-01,4,1.387445971098203,-0.7588913302971004
1990-03-01,1990-08-01,5,1.3635561910300873,-1.2513878714040996
1990-03-01,1990-09-01,6,1.3469916360832164,-0.7408997348118894
1990-03-01,1990-10-01,7,1.333800239625852,-1.6037078968348606
1990-03-01,1990-11-01,8,1.321887425489201,-0.9680971898948603
1990-03-01,1990-12-01,9,1.3095313944043578,-1.0266385005860936
1990-03-01,1991-01-01,10,1.2946382314554097,-1.2740079945094738
1990-03-01,1991-02-01,11,1.2790947181576748,-0.7751346268749875
1990-03-01,1991-03-01,12,1.2634190065526998,-0.29771916826951594
1990-03-01,1991-04-01,13,1.251740503099018,-0.9727994441075547
1990-03-01,1991-05-01,14,1.2430003960747602,-1.250994204966524
1990-03-01,1991-06-01,15,1.2364203412095573,-0.6835941192351389
1990-03-01,1991-07-01,16,1.2314281689753068,-1.136599701596895
1990-03-01,1991-08-01,17,1.2276032711895197,-2.1085998781299944
1990-03-01,1991-09-01,18,1.2246364541001569,-2.447259797606499
1990-03-01,1991-10-01,19,1.2223004259418837,-3.459851754339707
1990-03-01,1991-11-01,20,1.220428102010503,-3.9914559943904293
1990-03-01,1991-12-01,21,1.2188966564819372,-3.7931949550272703
1990-03-01,1992-01-01,22,1.2180227227679905,-3.7637424648960716
1990-03-01,1992-02-01,23,1.2176321445603342,-2.9445823401205002
1990-03-01,1992-03-01,24,1.2175968976206804,-2.265985803628291
1990-03-01,1992-04-01,25,1.217822869908396,-2.4100317335164654
1990-03-01,1992-05-01,26,1.2182408786164316,-2.8422680215235077
1990-03-01,1992-06-01,27,1.2188000666945482,-3.8378031174072085
1990-03-01,1992-07-01,28,1.2194630485601106,-4.002735660957742
1990-03-01,1992-08-01,29,1.220202341656116,-5.127956973419357
1990-03-01,1992-09-01,30,1.2209977432498225,-5.005130149426236
1990-03-01,1992-10-01,31,1.2218344020882501,-3.86325138393396
1990-03-01,1992-11-01,32,1.2227014008506962,-2.819974737694884
1990-03-01,1992-12-01,33,1.223590714093822,-2.808291897806063
1990-03-01,1993-01-01,34,1.2233085591334685,-3.5277552373034164
1990-03-01,1993-02-01,35,1.222165400283862,-3.89704534261046
1990-03-01,1993-03-01,36,1.2203894632888053,-3.5448358757673253
1990-03-01,1993-04-01,37,1.218148519404532,-4.33223877121382
1990-03-01,1993-05-01,38,1.215565899121241,-2.8886919959686246
1990-03-01,1993-06-01,39,1.2127322640278608,-2.946559896224945
1990-03-01,1993-07-01,40,1.2097142604407383,-2.4283531634248683
1990-03-01,1993-08-01,41,1.2065608807823105,-2.706280219410719
1990-03-01,1993-09-01,42,1.2033081399013028,-2.2020302660568634
1990-03-01,1993-10-01,43,1.1999825126877046,-2.0233503467767364
1990-03-01,1993-11-01,44,1.1966034611017617,-2.317425416884381
1990-03-01,1993-12-01,45,1.1931852918210901,-1.7611203193425609
1990-03-01,1994-01-01,46,1.1906725575743775,-1.889445607493758
