ExecutionDate,mse,r_squared,rmse
1993-01-01,0.3460720884821907,0.7497996962660349,0.5882789206509024
1993-02-01,0.3644387304888502,0.728281708637641,0.6036876100176731
1993-03-01,0.37499911972671607,0.7076812167106526,0.6123717169552462
1993-04-01,0.40328757316212294,0.6657985071696121,0.6350492682950851
1993-05-01,0.40839191915187184,0.6472377950167024,0.6390554898847767
1993-06-01,0.42272013308576945,0.6277047698443483,0.6501693110919412
1993-07-01,0.44100470080343734,0.60139013539975,0.6640818479701409
1993-08-01,0.4702302552831101,0.5715236230338709,0.685733370402163
1993-09-01,0.489035418966882,0.5523113547984762,0.6993106741405296
1993-10-01,0.5024285129931737,0.532623225082559,0.7088219190975782
1993-11-01,0.5279992608438097,0.4901321511216681,0.726635576368106
1993-12-01,0.5741336237961626,0.4192338257818099,0.7577160575018604
1994-01-01,0.5957505046397628,0.3705445889866491,0.7718487576201459
1994-02-01,0.6416755560991004,0.268634209560473,0.8010465380357751
1994-03-01,0.8706012012394098,-0.14112131321087062,0.9330601273441116
1994-04-01,0.7504896053001205,-0.11192261658177927,0.866308031418456
1994-05-01,0.6683917196750736,-0.10054050772865297,0.8175522733593698
1994-06-01,0.7861319600989917,-0.49411795607608866,0.8866408292533069
1994-07-01,0.7150087101043595,-0.545457791361244,0.845581876641381
1994-08-01,0.6555575248365529,-0.5970476415460044,0.8096650695420625
1994-09-01,0.7785525412181397,-1.2394865105336237,0.8823562439389998
1994-10-01,0.7864412083639001,-1.7357229685960922,0.8868152053071148
1994-11-01,0.438130919604618,-0.6260972969397836,0.6619145863361964
1994-12-01,0.32485201538931624,-0.22283938576079487,0.5699579066819902
1995-01-01,0.32480652806405313,-0.23914484239298361,0.5699180011756544
1995-02-01,0.3195625027534905,-0.21353351008542854,0.5652985961007603
1995-03-01,0.3563992160388384,-0.24821179322014397,0.5969918056714333
1995-04-01,0.37459949464896486,-0.26145800344870485,0.6120453370862038
1995-05-01,0.3871022093272305,-0.2337338601142871,0.6221753847005124
1995-06-01,0.4178940113986054,-0.23620460999350867,0.6464472224386191
1995-07-01,0.46698284685456826,-0.27203261857488914,0.6833614320801022
1995-08-01,0.5256197938624866,-0.273156756161097,0.724996409551445
1995-09-01,0.5696984782963966,-0.2908872685237458,0.7547837294857359
1995-10-01,0.638129608445901,-0.3346677599817587,0.7988301499354548
1995-11-01,0.7122927842341373,-0.3903275317464674,0.8439743978546609
1995-12-01,0.7406253341950326,-0.38075602707287315,0.8605959180678424
1996-01-01,0.7135546097712341,-0.332255492143553,0.8447216167301711
1996-02-01,0.7271321501232192,-0.37503888935707974,0.8527204407795201
1996-03-01,0.7370411879702067,-0.40313270735028883,0.8585110296147667
1996-04-01,0.8011988971988466,-0.4663789213117484,0.8950971440010557
1996-05-01,0.8863726134606551,-0.5093903361207126,0.9414736392808113
1996-06-01,0.8909675089141752,-0.41432305523631796,0.9439107526213351
1996-07-01,0.8954814855300572,-0.35071218204951626,0.9462988352154182
1996-08-01,0.9838287627808021,-0.4250036559553916,0.9918814257666095
1996-09-01,1.0651023195083182,-0.34964835324635035,1.032037944800635
1996-10-01,1.0712069639507653,-0.17607435602155608,1.0349912868960613
1996-11-01,1.1613356864959727,-0.05541651859762631,1.0776528599210289
1996-12-01,1.4454155264131414,-0.08256249772229451,1.2022543517963
1997-01-01,1.6474887157406772,-0.07675205037549171,1.2835453695684766
1997-02-01,1.7875885283322992,-0.04767080695793546,1.3370073030213032
1997-03-01,2.036476239714837,-0.07283113739134106,1.4270515897173575
1997-04-01,2.168791128430009,-0.04024479131838299,1.4726816113573256
1997-05-01,2.3901543240897096,-0.058651972503867666,1.5460123945459525
1997-06-01,2.5146389202538897,-0.03599879015722052,1.5857613062040232
1997-07-01,2.5468237184539357,0.015902231996535288,1.5958771000468475
1997-08-01,2.7392731523664247,-0.01529607385790932,1.6550749688054691
1997-09-01,2.785584859625984,-0.005267949004318817,1.669007147865456
1997-10-01,2.8640981120917957,0.00523161003943029,1.692364651040607
1997-11-01,3.039974427704521,-0.008964049991348366,1.7435522440421798
1997-12-01,3.2040137702700737,-0.030691339452668887,1.7899759133212028
1998-01-01,3.4142127444400603,-0.06124232872427582,1.847758843691476
1998-02-01,3.5586102287775825,-0.08467311476489159,1.886427901823333
1998-03-01,3.7557592480683857,-0.11494449841681198,1.9379781340532163
1998-04-01,3.9146596503429074,-0.1322407706642299,1.978549885735234
1998-05-01,4.148122118988303,-0.19385796218097195,2.0366939188273485
1998-06-01,4.314637206772924,-0.2286758229276764,2.077170480912177
1998-07-01,4.593497351973584,-0.25571242385053683,2.1432445851963755
1998-08-01,4.932450737726013,-0.3075422547910547,2.22091214092904
1998-09-01,5.230801448367034,-0.3723197666665554,2.2870945429446143
1998-10-01,5.384779779295802,-0.38509586121726946,2.3205128267897597
1998-11-01,5.713153021943453,-0.45813546017433904,2.3902202873257212
1998-12-01,6.046968090750023,-0.5320839786191565,2.4590583748154544
1999-01-01,6.335266472202974,-0.6055803207035042,2.5169955248674905
1999-02-01,6.297462575987157,-0.5904830993736356,2.5094745617334233
1999-03-01,6.39229334640503,-0.6104079458851281,2.528298508168098
1999-04-01,6.6058441461945865,-0.6547004204499036,2.5701836794662336
1999-05-01,6.7902765439367245,-0.6949492708628142,2.605815907530063
1999-06-01,6.98105315221153,-0.7493064341751319,2.6421682672024374
1999-07-01,7.080675831357897,-0.7810033768499787,2.660953932588442
1999-08-01,7.138362936375084,-0.8141688522886099,2.671771497784772
1999-09-01,7.144050971928721,-0.8349888303201785,2.6728357547609845
1999-10-01,7.250597624253296,-0.8877487441599428,2.6926933773182005
1999-11-01,7.370063780868282,-0.9524298486440215,2.714786139066627
1999-12-01,7.357202253073087,-0.9792905964090561,2.7124163126395415
2000-01-01,7.498205583346502,-1.049884602031884,2.738285153768048
2000-02-01,7.687256962840852,-1.1511039605396998,2.772590298410649
2000-03-01,8.395308780176922,-1.459186992060812,2.8974659239026304
2000-04-01,8.146632724876572,-1.4640813525339134,2.8542306712801913
2000-05-01,8.335763174595396,-1.599215378696095,2.887172176125871
2000-06-01,8.657003645174107,-1.7840318877212509,2.942278648458386
2000-07-01,8.954423095405962,-1.997248485421967,2.9923942078887205
2000-08-01,9.643443087469565,-2.3866223472111283,3.105389361653312
2000-09-01,9.234787380971287,-2.374309436767393,3.038879296874308
2000-10-01,9.731163482851846,-2.7353233921961992,3.1194812842605493
2000-11-01,9.935106455313985,-2.98457630632782,3.1520003894850626
2000-12-01,9.653737950074836,-2.9614422103238742,3.1070464995031593
2001-01-01,7.719990385440233,-2.0732261380307273,2.778487067711533
2001-02-01,7.974003953943571,-2.0708160386027235,2.823827890283608
2001-03-01,6.903446484734905,-1.556572618802515,2.627441052570905
2001-04-01,5.611926226992233,-0.9848115177218653,2.36895044840373
2001-05-01,5.030736066399874,-0.6900376776035697,2.2429302410908534
2001-06-01,5.0002009240726775,-0.5903826443976485,2.2361129050369253
2001-07-01,5.183410313006433,-0.5631598206697388,2.276710414832425
2001-08-01,5.148210764764697,-0.46666633538879077,2.2689668937127965
2001-09-01,3.904304217254245,-0.05587984714940397,1.975931227865546
2001-10-01,3.6507295457497593,0.06256170635943648,1.9106882387636555
2001-11-01,3.007504364042947,0.2619910683218539,1.7342157778208993
2001-12-01,2.6092678451478344,0.3757646288991561,1.6153228300088607
2002-01-01,2.7324243592428905,0.3624599676638769,1.653004645862464
2002-02-01,2.7840682113949224,0.36838320787141265,1.668552729581814
2002-03-01,2.6053615212121817,0.41853891631095075,1.6141132306044026
2002-04-01,2.578649027997578,0.43190156645414424,1.6058172461390425
2002-05-01,2.561183603140646,0.43912164767836004,1.6003698332387568
2002-06-01,2.5151072343244625,0.44855568498433074,1.5859089615499569
2002-07-01,2.487371333644662,0.4550651133305901,1.5771402390544291
2002-08-01,2.680103618402224,0.4119378422533094,1.6371022015751564
2002-09-01,2.8633763859035004,0.37003806071813306,1.692151407499784
2002-10-01,2.4547831220613046,0.45493101411290915,1.566774751539386
2002-11-01,2.2695781986685897,0.4850800807047225,1.5065119311404704
2002-12-01,2.2870022780972814,0.4711140705348563,1.5122837954885588
2003-01-01,2.2262288528706393,0.472985991715575,1.4920552445773043
2003-02-01,2.308890734287658,0.4455201539315228,1.5195034499097586
2003-03-01,2.276572804700252,0.4431242973059941,1.5088316024991828
2003-04-01,2.3015567674494477,0.4240897492935912,1.5170882530193976
2003-05-01,2.419215512490454,0.38825217226112896,1.5553827543374827
2003-06-01,2.346406259736205,0.39300901545428213,1.5317983743744492
2003-07-01,2.7865560399359013,0.23787285113101075,1.6692980680321599
2003-08-01,2.843604124281449,0.17627009872022237,1.6862989427386383
2003-09-01,2.679182218873302,0.20078720326429156,1.636820765653131
2003-10-01,3.2041597555485386,0.05263296722143207,1.790016691416183
2003-11-01,3.2654319191763648,0.02049172080210193,1.8070506133410775
2003-12-01,3.6161103115586517,-0.13005872312299838,1.9016072968829951
2004-01-01,3.7130217050848917,-0.1754965566497102,1.926920264329817
2004-02-01,3.8209223365606704,-0.21361874286065108,1.9547179685470408
2004-03-01,3.904470041654968,-0.25143657189049406,1.9759731884959795
2004-04-01,4.568968659412651,-0.4442408248742622,2.137514598643165
2004-05-01,4.901361909640985,-0.4815920631819932,2.213901964776441
2004-06-01,4.840399443936199,-0.3948585074050166,2.200090780839781
2004-07-01,4.980143547544347,-0.3635591535045677,2.231623522806736
2004-08-01,4.958608659018749,-0.27944136748283865,2.2267933579519115
2004-09-01,5.045336797429959,-0.2289949193028744,2.24618271683983
2004-10-01,5.273094545729644,-0.20481873581213939,2.2963219603813494
2004-11-01,5.6025126196617645,-0.2054406482471549,2.366962741502655
2004-12-01,5.8185101772210155,-0.1676665699466211,2.412158820894888
2005-01-01,6.025699363538748,-0.13348723411155872,2.454729998093222
2005-02-01,6.3976898099258905,-0.1369035103780385,2.529365495519754
2005-03-01,6.802401250938561,-0.14875021503191665,2.6081413402916955
2005-04-01,7.062292092300729,-0.1463249504662163,2.6574973362734964
2005-05-01,7.306843241204746,-0.1546074288241137,2.703117319171468
2005-06-01,7.656486994577093,-0.19182412017120165,2.767035777610599
2005-07-01,7.884722615562762,-0.20820216290671967,2.807974824595613
2005-08-01,8.173374904832828,-0.24862343116421481,2.858911489506597
2005-09-01,8.394079691380329,-0.2753716350452631,2.8972538189430916
2005-10-01,8.745332861360076,-0.312309602472995,2.9572508959099286
2005-11-01,9.136094447120396,-0.36962331300882334,3.0225973015141125
2005-12-01,9.66529960249475,-0.44081558953883704,3.1089064962611452
2006-01-01,10.219014963906753,-0.5177706058090101,3.19671940650204
2006-02-01,10.791370390852821,-0.607697964445777,3.285022129431219
2006-03-01,11.010018032258483,-0.6439826864539775,3.318134721836725
2006-04-01,11.362068558556773,-0.6945370101678061,3.370766761221662
2006-05-01,11.900626194695633,-0.7869933686824897,3.44972842332489
2006-06-01,12.643550416934977,-0.917663702550988,3.5557770482603344
2006-07-01,13.2632690076448,-1.0522062365601061,3.6418771269284744
2006-08-01,14.15495419963587,-1.2368960147547732,3.7623070315480462
2006-09-01,14.552580188751797,-1.3923049048818918,3.8147844223169147
2006-10-01,15.485681833085604,-1.6584009522315535,3.9351851078552333
2006-11-01,16.40864505086538,-1.9801897679061216,4.050758577213085
2006-12-01,16.41263248364543,-2.148827290203116,4.051250730779993
2007-01-01,16.99023310505464,-2.4414960129074155,4.121921045465893
2007-02-01,17.894962491707705,-2.9386982397182013,4.230243786321033
2007-03-01,17.867584967204476,-3.2911247343973944,4.227006620198799
2007-04-01,18.32071237912378,-3.8505865940287762,4.280270129223596
2007-05-01,17.973055868579504,-4.28670485399441,4.239464101579291
2007-06-01,17.51342927077729,-4.72758462275552,4.184904929717913
2007-07-01,18.58920335390296,-5.973493033411657,4.31151984268923
2007-08-01,17.713159868202464,-6.531448741600904,4.208700496376816
2007-09-01,16.980475937173228,-7.096817790688904,4.120737305043022
2007-10-01,17.862492121479715,-9.017607554519811,4.226404159741437
2007-11-01,16.77466003958114,-9.853883338248652,4.095687981228689
2007-12-01,16.948400904710656,-11.966343229047464,4.1168435608741145
2008-01-01,14.393295761374917,-11.013511803635598,3.7938497283596933
2008-02-01,13.9551418429291,-11.515271189507834,3.735658153917339
2008-03-01,13.645671172179174,-12.0282411591387,3.6940047607142
2008-04-01,14.254055619384976,-13.80843398465433,3.7754543593301424
2008-05-01,14.518887100345125,-15.904124868494904,3.810365743645238
2008-06-01,15.264527082082612,-20.018238694548426,3.9069843974710996
2008-07-01,15.000592472163138,-23.651315458691265,3.8730598332795143
2008-08-01,15.577274447434656,-32.17283464097852,3.946805600410876
2008-09-01,13.57724563257878,-32.66344113607181,3.684731419327436
2008-10-01,10.085009249973247,-24.040686177713315,3.1756903580124507
2008-11-01,12.290361068596525,-31.4971756420318,3.5057611254328958
2008-12-01,14.726943427362176,-47.600011478021955,3.837569989897536
2009-01-01,12.485942602654612,-44.60032672862134,3.5335453304938103
2009-02-01,12.031436023897118,-47.445325202290924,3.468636046617909
2009-03-01,12.971694530199022,-62.73329920480679,3.6016238740600084
2009-04-01,10.533949429033322,-52.49673499839396,3.2456046322732104
2009-05-01,8.910467681125432,-43.58628271813509,2.9850406498279773
2009-06-01,9.102068757134393,-43.5497350961631,3.0169634994700205
2009-07-01,8.964420996938696,-41.286430133258726,2.9940642940556064
2009-08-01,8.454593482337058,-35.47998013748034,2.9076783663839194
2009-09-01,8.396542220665903,-33.036721769130885,2.8976787642293793
2009-10-01,7.582409291043537,-27.71553117665293,2.753617491781227
2009-11-01,7.301201501383107,-23.81460328734115,2.702073555879467
2009-12-01,6.166291368657058,-16.44373360199619,2.4832018380826515
2010-01-01,5.811395132521503,-12.666359223439606,2.4106835405173994
2010-02-01,5.650365309658653,-10.639787871577012,2.3770497070231102
2010-03-01,5.450717186956186,-8.965557530227946,2.334677105502212
2010-04-01,5.666351505404382,-8.567817177189928,2.38040994482135
2010-05-01,6.142655415745645,-8.675329047240623,2.4784381000431797
2010-06-01,6.815270215540602,-9.345525103942764,2.6106072503424564
2010-07-01,6.208475027546484,-7.787623258497138,2.491681164905832
2010-08-01,7.200222311600948,-8.478636700150284,2.6833229980009765
2010-09-01,6.540026948827154,-7.060114047468646,2.5573476394161108
2010-10-01,4.857748935922476,-4.596208493516392,2.204030157670824
2010-11-01,5.558371450525087,-4.837434991439827,2.3576198698104593
2010-12-01,3.8944695732278065,-2.784952133316958,1.973441048835208
2011-01-01,3.3928624261434295,-2.0342289309387502,1.8419724281713419
2011-02-01,3.1839176505114035,-1.5791560482733127,1.7843535665644865
2011-03-01,3.02726436069406,-1.289327701428828,1.7399035492503774
2011-04-01,2.448058066110783,-0.7642657354030733,1.5646271332527706
2011-05-01,2.484782566081599,-0.684967932432681,1.576319309683669
2011-06-01,1.955626287605448,-0.2655982948898823,1.398437087467809
2011-07-01,2.1498165695101004,-0.3163824940627211,1.4662252792494408
2011-08-01,1.404417106176225,0.16967195982502958,1.185081054686229
2011-09-01,2.5576855564301986,-0.43603195341277834,1.5992765728385439
2011-10-01,1.7086548753802233,0.06623478302735586,1.307155260625234
2011-11-01,1.7512835693781406,0.05494949156426554,1.3233607102291274
2011-12-01,1.5928984374938568,0.14809150929222126,1.2621008032220948
2012-01-01,1.0169880145409766,0.44901229501216944,1.0084582363890815
2012-02-01,1.870242627440757,0.007473546719059754,1.367568143618722
2012-03-01,1.8035059113767897,0.06767510541266641,1.3429467269317832
2012-04-01,1.4385135593319225,0.2753334580653919,1.1993804898079352
2012-05-01,2.569088673689684,-0.23376331938489203,1.6028376941193028
2012-06-01,2.769749784146792,-0.27349606505187984,1.6642565259438797
2012-07-01,1.4245021339349198,0.3654156618883522,1.1935250872666732
2012-08-01,0.9324087234473519,0.5956794201340594,0.9656131334273328
2012-09-01,0.6971435014469357,0.7010553471914924,0.8349511970450343
2012-10-01,1.3865673174949966,0.42344243717549224,1.1775259307102315
2012-11-01,0.7674031225006605,0.6882046172769505,0.876015480742584
2012-12-01,0.6361379021405201,0.7468898137543867,0.7975825362559791
2013-01-01,0.6247088646934944,0.7542377512264408,0.7903852634592161
2013-02-01,0.5280146579319804,0.7926021041205098,0.7266461710708868
2013-03-01,0.5248527548389433,0.7943064454855103,0.7244672213695684
2013-04-01,0.5720494167620739,0.7737191080241494,0.7563394851269328
2013-05-01,0.6070646835424427,0.762136727438071,0.779143557723763
2013-06-01,0.6363984276072819,0.7528610752574508,0.7977458414854207
2013-07-01,0.7018163254269262,0.7255495641609655,0.8377447853773404
2013-08-01,0.8108592130984351,0.6807465191885824,0.9004772140917476
2013-09-01,0.9529926925908823,0.6177344065511082,0.9762134462252005
2013-10-01,1.031832647814206,0.5770093762035565,1.0157916360229622
2013-11-01,1.4732105886713165,0.37420746812726813,1.2137588675973974
2013-12-01,1.8216364327656416,0.1952105537593437,1.3496801223866497
2014-01-01,1.5374802161958654,0.3039676815008008,1.2399516991382629
2014-02-01,1.6967645152862143,0.20515203659792725,1.3025991383715154
2014-03-01,1.7284496040981732,0.1705585557913527,1.314705139602859
2014-04-01,1.9338585149862213,0.035565519620735064,1.3906324154808924
2014-05-01,1.9121124077437337,0.022854445173884685,1.3827915272172207
2014-06-01,1.980863162189615,-0.047093522897355466,1.4074314058559354
2014-07-01,2.0170996916284807,-0.10225869684276812,1.420246348922778
2014-08-01,1.8161256245686836,0.009481092371864897,1.3476370522394683
2014-09-01,2.1447590109438273,-0.20333586120581804,1.4644995769694942
2014-10-01,2.1486473426529376,-0.26132251581351773,1.4658265049633048
2014-11-01,1.9256743406975696,-0.1715724826830458,1.3876866867912114
2014-12-01,1.486665688634886,0.07708305893956224,1.2192890094784279
2015-01-01,1.4583792653504895,0.09627021600999175,1.2076337463612423
2015-02-01,1.6031585408248368,0.00046926549773840254,1.266158971387415
2015-03-01,1.5899406000768577,-0.024557069835550838,1.260928467470244
2015-04-01,1.8554566878441148,-0.25277907050076087,1.3621514922519136
2015-05-01,2.0095828223632797,-0.43857127550674213,1.4175975530323406
2015-06-01,2.531272506092982,-0.9753667053053494,1.5909973306366614
2015-07-01,2.015846705036944,-0.6487285975327697,1.4198051644634007
2015-08-01,1.9040011530774967,-0.5841751112576519,1.379855482678348
2015-09-01,2.017462489781431,-0.7253484521851381,1.420374066850501
2015-10-01,1.9462184131221583,-0.6589838311123124,1.3950693219772838
2015-11-01,1.6852946464170273,-0.40036763081959936,1.2981889871729106
2015-12-01,1.7847165872790514,-0.3410198913761504,1.3359328528331995
2016-01-01,1.798378764713523,-0.16453481744469967,1.3410364516721844
2016-02-01,1.8094199229626515,-0.041923479691562404,1.3451468034986558
2016-03-01,2.160556950742671,-0.09515032334870654,1.4698833119478127
2016-04-01,2.4267394505770414,-0.10586977541202991,1.5577995540431515
2016-05-01,2.568499088951378,-0.05049315270808541,1.6026537645266297
2016-06-01,2.6369062154628256,-0.04614896239442734,1.6238553554620638
2016-07-01,2.6769563765905233,-0.03289823732835773,1.6361406958420548
2016-08-01,2.718223013709353,-0.024538475820845784,1.6487034341291804
2016-09-01,2.819948680392059,-0.040042143913538775,1.6792702821142458
2016-10-01,2.9134739121613404,-0.06501246111259062,1.7068901289073473
2016-11-01,3.1466578782077312,-0.14962076772663546,1.7738821489061023
2016-12-01,3.172101758400652,-0.16038297583082306,1.7810395162378212
2017-01-01,3.1954066831989403,-0.17351295100528819,1.7875700498718756
2017-02-01,3.0797057227098708,-0.13400948096177467,1.7549090354516585
2017-03-01,2.963901509074463,-0.09217977599111582,1.7215985330716517
2017-04-01,2.870055054906397,-0.057918298003447166,1.6941236834736704
2017-05-01,2.7699886950808508,-0.020392396993656803,1.6643283014720536
2017-06-01,2.789068079275908,-0.019864456281812437,1.6700503223783132
2017-07-01,2.8441136807392224,-0.012524300414266998,1.686450023196425
2017-08-01,2.8629277384129,0.005722831773496639,1.6920188351235632
2017-09-01,2.9487660742370703,-0.0012486731489569358,1.7171971564840975
2017-10-01,3.0375842007700293,0.0017950441888746616,1.7428666617874213
2017-11-01,3.1391987250218167,0.01967853789685936,1.7717784074262268
2017-12-01,3.2561368715810084,0.021409931577976438,1.80447689693745
2018-01-01,3.464860347451458,0.013930952144382447,1.8614135347771215
2018-02-01,3.6398465561719204,0.012935908655650752,1.9078381892005203
2018-03-01,3.786926788601536,0.016662423189517273,1.946002771992254
2018-04-01,3.9884386341637095,0.011643610541127503,1.9971075669987608
2018-05-01,4.209797900285343,0.00900295746302282,2.0517792035902263
2018-06-01,4.4500226795098765,0.002496629565134967,2.109507686525431
2018-07-01,4.666837598442061,-0.003961861016342327,2.16028646212535
2018-08-01,4.878230028764747,-0.015715989149496234,2.2086715529396277
2018-09-01,4.990623209307245,-0.01873540873280355,2.233970279414488
2018-10-01,5.069865767255024,-0.02326706520059152,2.251636242214764
2018-11-01,5.245606619259022,-0.04012645232899703,2.290328932546376
2018-12-01,5.522878563389116,-0.07292827766604604,2.3500805440216546
2019-01-01,5.708692536067051,-0.09040260539101319,2.3892870350937434
2019-02-01,5.79169253206457,-0.0893193059513393,2.4065935535658216
2019-03-01,6.09968584652231,-0.1304855805231797,2.4697542077142636
2019-04-01,6.097452905850954,-0.11919716813306658,2.469302109068664
2019-05-01,6.446086108597968,-0.1716146771317968,2.538914356294432
2019-06-01,6.450384737885766,-0.15920305326132667,2.539760763907846
2019-07-01,6.621137270660536,-0.17662551713459385,2.5731570629599227
2019-08-01,7.270245762556367,-0.2860808457112525,2.696339326300821
2019-09-01,6.988970298271468,-0.23266131088208497,2.6436660716269498
2019-10-01,6.70938615549379,-0.18104438759506403,2.59024828066612
2019-11-01,6.751923472543698,-0.18458453572432187,2.598446357449716
2019-12-01,6.53798587659312,-0.14676963767628015,2.556948547897106
2020-01-01,7.029115620649877,-0.23507149914770453,2.6512479364725356
2020-02-01,7.122061827223437,-0.2516274065912041,2.668719136069481
2020-03-01,6.255903820368362,-0.10250206399907968,2.501180485364533
2020-04-01,6.276610062478497,-0.11118851610741243,2.505316359759481
2020-05-01,6.255555453830169,-0.11070964869326727,2.5011108439711682
2020-06-01,6.354490379558489,-0.133140702765582,2.5208114525998346
2020-07-01,6.714964033137922,-0.19046153384101472,2.5913247641192956
2020-08-01,7.27765358077109,-0.29200737235513374,2.697712657191475
2020-09-01,7.320407946578316,-0.2993131006379093,2.705625241340403
2020-10-01,8.014504754157684,-0.43381801141280474,2.8309900660648184
2020-11-01,8.333431489817626,-0.5063600850935577,2.8867683470998546
2020-12-01,10.725636674521168,-1.0150359565267988,3.275001782369159
2021-01-01,13.122871045211589,-1.6354748799058068,3.6225503509560206
2021-02-01,12.908118215971879,-1.7760513465138081,3.592786970580343
2021-03-01,15.19693439357441,-2.6180427054893354,3.8983245623696354
2021-04-01,15.697541552921848,-3.2155550240354636,3.962012311051273
2021-05-01,17.50972369639016,-4.547687476283285,4.1844621752849145
2021-06-01,11.43168709316321,-2.9627327887569352,3.38107780051912
2021-07-01,11.676550599956867,-3.491750181991928,3.417096808689632
2021-08-01,11.674697415535498,-4.051697915178746,3.4168256343476906
2021-09-01,12.065927852299932,-5.048125685175634,3.4736044467238827
2021-10-01,10.471426720477417,-4.979487355413254,3.2359583928841573
2021-11-01,9.653631636207477,-5.252941851050572,3.107029390946838
2021-12-01,9.371998109389551,-5.977058110317053,3.0613719325474897
2022-01-01,8.308560410868818,-6.016066747225207,2.8824573562966753
2022-02-01,7.307711520590786,-5.881055511248047,2.703277921448475
2022-03-01,6.801324570199352,-6.131305530243885,2.607934924456389
2022-04-01,7.474893483780239,-8.21599484347045,2.7340251432238585
2022-05-01,7.013066169205394,-9.320057169699865,2.648219433733805
2022-06-01,4.766973214736387,-6.654811036977883,2.1833399219398677
2022-07-01,2.258104751267607,-2.5919176174405463,1.5026991552761342
2022-08-01,2.4350211813052858,-2.841889515338189,1.5604554403459543
2022-09-01,2.510659819754411,-2.946123388019546,1.5845061753601375
2022-10-01,1.6075301904472827,-1.459433531074687,1.2678841392048734
2022-11-01,0.6318526061786451,0.05473456609807659,0.7948915688184428
2022-12-01,0.8787541831608566,-0.27388061141786846,0.9374188941774412
2023-01-01,0.29016596816215673,0.5803759836737084,0.5386705562420845
2023-02-01,0.27901756198765043,0.5987971558276481,0.5282211298193688
2023-03-01,0.2553247322018162,0.6350910078576644,0.5052966774102281
2023-04-01,0.16388806653898028,0.7612308266866057,0.40483091104679775
2023-05-01,0.21179919670863392,0.6679660771079532,0.46021646722888343
2023-06-01,0.3072931716610575,0.4614982374316564,0.5543403031180915
2023-07-01,0.2798570745581289,0.4533159833843392,0.5290151931259904
2023-08-01,0.22711689569557422,0.515667820506544,0.476567829060643
2023-09-01,0.18318570631267211,0.6120289594150168,0.42800199335128347
2023-10-01,0.4413145139149931,0.10859535075064153,0.664315071268892
2023-11-01,0.156039719633125,0.6860067128147332,0.3950186320075611
2023-12-01,0.22177542895349142,0.5252994019577726,0.4709303865259614
2024-01-01,0.21177932859403195,0.5234825714608358,0.46019488110368195
2024-02-01,0.2258239449836854,0.4678136386076742,0.47520936962951965
2024-03-01,0.3441089346967667,0.09873369495956452,0.5866079906519913
2024-04-01,0.19799629257979118,0.47549209316196384,0.4449677433025805
