execution_date,indicator,metric,model,target_col,value
1992-05-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.9219211041141127
1992-05-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,456.0
1992-05-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8721060182128206
1992-05-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0008585256530217562
1992-05-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.7918072616812904e-194
1992-05-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9404834746879365
1992-05-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.2078749844141043
1992-05-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.07097722666845364
1992-06-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8738096301585208
1992-06-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8887200995082037
1992-06-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0012185486742811715
1992-06-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,457.0
1992-06-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9416183283311854
1992-06-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22185236243394713
1992-06-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06859805680029589
1992-06-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,3.2933445272810827e-196
1992-07-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06847330151011512
1992-07-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22265515981941716
1992-07-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9422495976134275
1992-07-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,7.902627738293641e-198
1992-07-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0011705897042281234
1992-07-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8930329206481621
1992-07-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8754493598517757
1992-07-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,458.0
1992-08-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.9060934209735478
1992-08-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8770444510062324
1992-08-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0010280043577074508
1992-08-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,459.0
1992-08-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9430297016080345
1992-08-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.2202548330281963
1992-08-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06874511848188007
1992-08-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.178392791149188e-199
1992-09-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,460.0
1992-09-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8786717283641383
1992-09-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0011000048417942748
1992-09-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8996555617636701
1992-09-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9446296977805155
1992-09-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22879819507308552
1992-09-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0675063908395865
1992-09-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,2.324871075025653e-201
1992-10-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.24147400423754933
1992-10-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8803941745482099
1992-10-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8726189538565198
1992-10-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.001394710661389431
1992-10-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,2.946345655784588e-203
1992-10-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9457395468828562
1992-10-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06543887538613972
1992-10-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,461.0
1992-11-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8818709957672749
1992-11-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8958078960280694
1992-11-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.001141947312188394
1992-11-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,6.854386309398202e-205
1992-11-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9452995579359535
1992-11-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.23145326969961533
1992-11-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06691578966898856
1992-11-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,462.0
1992-12-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,463.0
1992-12-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8832470408979632
1992-12-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8872688331100145
1992-12-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.001233444496071004
1992-12-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.2359901821940036
1992-12-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9458043973281588
1992-12-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06618444326559915
1992-12-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.5228590278190693e-206
1993-01-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8607803357524616
1993-01-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8844957401226329
1993-01-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,464.0
1993-01-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0015203654312099541
1993-01-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.24585337564912413
1993-01-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.946152407902171
1993-01-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06460246809635053
1993-01-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,5.011822430739706e-208
1993-02-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06683149672597896
1993-02-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.23059152317021586
1993-02-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9452160549779844
1993-02-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.6702823221244218e-209
1993-02-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0011651716024475636
1993-02-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8938496672204235
1993-02-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8853997496195947
1993-02-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,465.0
1993-03-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8863086469638598
1993-03-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,466.0
1993-03-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.9042693671637061
1993-03-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0010468872279338782
1993-03-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.2158356667898289e-210
1993-03-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9456087405963505
1993-03-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.2267345240156118
1993-03-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06725138006164631
1993-04-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8872197019651148
1993-04-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.9002172803225411
1993-04-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0010887107942804987
1993-04-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,467.0
1993-04-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9462472104730595
1993-04-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22974176808969146
1993-04-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06677184957654414
1993-04-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.0108098475297998e-211
1993-05-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06694877214646441
1993-05-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22733020624073588
1993-05-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9459077681189443
1993-05-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,9.448181594193402e-213
1993-05-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0010844728038751405
1993-05-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.9004577573048765
1993-05-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8879766268852224
1993-05-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,468.0
1993-06-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8751058975422088
1993-06-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,469.0
1993-06-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8885043618711672
1993-06-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0013576054775836332
1993-06-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.1907977881042585e-213
1993-06-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9455420868754221
1993-06-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.23550934624351824
1993-06-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06569803357474693
1993-07-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8890294863413966
1993-07-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8952513287754835
1993-07-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0011374098096245417
1993-07-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,470.0
1993-07-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.945529508505087
1993-07-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22761582334881544
1993-07-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0668181758953583
1993-07-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.5036517149010054e-214
1993-08-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06647919986907985
1993-08-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22941600758247155
1993-08-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9450982974495141
1993-08-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,4.223921924662778e-215
1993-08-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0012182244249082756
1993-08-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8876880770469457
1993-08-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8893513189412114
1993-08-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,471.0
1993-09-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8812809492987301
1993-09-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8896983964030305
1993-09-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.001286478988792482
1993-09-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,472.0
1993-09-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9452354428399399
1993-09-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.23148245868504236
1993-09-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06612313326934308
1993-09-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,5.847508543029147e-216
1993-10-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.890000790054647
1993-10-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.874876687729716
1993-10-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.001357523082370222
1993-10-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,473.0
1993-10-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9452442525924172
1993-10-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.233100980676394
1993-10-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06577135051934047
1993-10-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.0028914343364635e-216
1993-11-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06720570744799746
1993-11-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22442771193350333
1993-11-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9458170333148502
1993-11-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,2.4159647872937587e-217
1993-11-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0011035929658384895
1993-11-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8983918942407101
1993-11-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8902404093031699
1993-11-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,474.0
1993-12-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8220615269890517
1993-12-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8906843288781391
1993-12-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0019191965693840843
1993-12-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,475.0
1993-12-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9466925611935773
1993-12-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.2514655320192558
1993-12-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06291260030152761
1993-12-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,2.8748534745776525e-218
1994-01-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06762103698935956
1994-01-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.220035184642356
1994-01-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9460431531512865
1994-01-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,4.2159025520704784e-219
1994-01-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0010240777445712154
1994-01-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.9057421267131485
1994-01-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.891075683169545
1994-01-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,476.0
1994-02-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,477.0
1994-02-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8914715827576911
1994-02-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.887845515115018
1994-02-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0012068821224588723
1994-02-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.3082025781315295e-219
1994-02-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22501733690281994
1994-02-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0666264752698128
1994-02-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.946486315063289
1994-03-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06424573871241984
1994-03-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.2408599052167651
1994-03-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9477684730004823
1994-03-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.8988124589403033e-220
1994-03-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.00164694386418674
1994-03-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8467969223690105
1994-03-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8918225987712632
1994-03-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,478.0
1994-04-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.7442356625278599
1994-04-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,479.0
1994-04-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8922399562255535
1994-04-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,3.00224304828314e-221
1994-04-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9480461292924622
1994-04-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0027251557824266447
1994-04-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.28005073532223324
1994-04-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.05864896078257941
1994-05-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0647929724890016
1994-05-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.23609500603553746
1994-05-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9468816718882539
1994-05-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,8.405468965256553e-222
1994-05-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0015765331471949261
1994-05-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8529230574679525
1994-05-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8925105667598223
1994-05-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,480.0
1994-06-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,481.0
1994-06-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8928246806568506
1994-06-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.89475676414893
1994-06-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0011339936164011417
1994-06-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06713726142806775
1994-06-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9469704997825739
1994-06-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.2216953731563139
1994-06-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.7032552564398054e-222
1994-07-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.9074754803983496
1994-07-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,482.0
1994-07-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8930859882418714
1994-07-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0009975982467286858
1994-07-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9466351961300148
1994-07-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.21629753772081692
1994-07-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06786756190036272
1994-07-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,3.896011126084953e-223
1994-08-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8932918092742811
1994-08-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0652464183272794
1994-08-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.23278206915989325
1994-08-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9467907477768771
1994-08-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.0185625269588253e-223
1994-08-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0014899422519129837
1994-08-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8609810355465746
1994-08-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,483.0
1994-09-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8823734442323872
1994-09-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0012620641337740784
1994-09-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,1.8744084176842826e-224
1994-09-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8935000367320096
1994-09-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.22341894474635499
1994-09-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06656325077000437
1994-09-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.946933844763858
1994-09-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,484.0
1994-10-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8937288461946268
1994-10-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.904845112821512
1994-10-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,485.0
1994-10-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.0010200106353679093
1994-10-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,5.010700685886647e-225
1994-10-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9467917074374108
1994-10-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.214251236541986
1994-10-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06783585809823867
1994-11-01,const,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.06779776070409844
1994-11-01,const,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.2163976062399864
1994-11-01,beta2,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.9457465669025708
1994-11-01,beta2,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,3.9806817739210754e-225
1994-11-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.000973301002166675
1994-11-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.909870716690556
1994-11-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8933068864408199
1994-11-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,486.0
1994-12-01,model,n_obs,AR(1) + Inflation (UCSV) - MRM,beta2,487.0
1994-12-01,model,adjusted_r_squared,AR(1) + Inflation (UCSV) - MRM,beta2,0.8931092356881609
1994-12-01,inflation,p_value,AR(1) + Inflation (UCSV) - MRM,beta2,0.8939609483779131
1994-12-01,inflation,coefficient,AR(1) + Inflation (UCSV) - MRM,beta2,0.001147379021692439
